ID,Image,Tittle,Author,Rating,Price,ISBN,Genre,Publish_Year,Publisher,Description,quantity
11,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405916363.jpg,Big Little Lies,Liane Moriarty,4.5,9.55,9.78E+12,Crime-Thriller,2014,Berkley Books,"This novel follows the lives of three women in a wealthy suburban community as their seemingly perfect lives begin to unravel. It explores themes of motherhood, domestic violence, and the pressure to conform to societal expectations.",10
12,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3854/9780385480017.jpg,Bird By Bird,Anne Lamott,4,12.23,9.78E+12,Dictionaries-Languages,1994,Anchor Books,"This book is a guide for aspiring writers, offering advice on the creative process, overcoming writer's block, and writing with honesty and authenticity. It is written in a humorous and engaging style.",10
13,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099556756.jpg,Bloody Valentine,James Patterson,3.5,3.66,9.78E+12,Crime-Thriller,2021,Grand Central Publishing,This book is a thriller set in a small town on the brink of a Valentine's Day massacre.,10
14,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4736/9781473635302.jpg,Born A Crime,Trevor Noah,4.5,8.3,9.78E+12,Biography,2016,Spiegel & Grau,"This memoir chronicles the childhood and early life of comedian Trevor Noah, who was born to a black mother and a white father in apartheid-era South Africa.",10
15,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4711/9781471157790.jpg,Born to Run,Bruce Springsteen,4,27.12,9.78E+12,Art-Photography,2016,Simon & Schuster,"This autobiography tells the story of musician Bruce Springsteen's life and career, from his early years in New Jersey to his rise to fame as a rock star.",10
16,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4736/9781473695986.jpg,Brief Answers to the Big Questions,Stephen Hawking,4.5,11.64,9.78E+12,Science-Geography,2018,Bantam Press,"This book is a collection of essays and speeches by the late physicist Stephen Hawking, exploring topics such as the origins of the universe, time travel, and the possibility of extraterrestrial life.",10
17,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/5445/9781544512273.jpg,Can't Hurt Me,David Goggins,4.5,19.37,9.78E+12,Biography,2018,Lioncrest Publishing,"This memoir tells the story of former Navy SEAL and endurance athlete David Goggins, who overcame childhood abuse, obesity, and other challenges to become a record-breaking athlete and motivational speaker.",10
18,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/5005/9780500513606.jpg,Chanel,Daniele Bott,4,31.18,9.78E+12,Art-Photography,2010,Taschen,"This book is a visual biography of fashion designer Coco Chanel, featuring photographs and illustrations of her life and work.",10
19,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1344/9780134494166.jpg,Clean Architecture,Robert C. Martin,4,23.53,9.78E+12,Computing,2017,Prentice Hall,"This book is a guide to software architecture, offering principles and strategies for designing software systems that are easy to maintain and modify.",10
20,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1323/9780132350884.jpg,Clean Code,Robert C. Martin,4.5,26.56,9.78E+12,Computing,2008,Prentice Hall,"This book is a guide to writing clean, maintainable code, offering best practices and guidelines for software developers.",10
21,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8478/9781847807717.jpg,Coco Chanel,Isabel Sanchez Vegara,4,10.01,9.78E+12,Art-Photography,2016,Frances Lincoln Children's Books,"This children's book is a biographical account of the life of fashion designer Coco Chanel, focusing on her early years and her rise to fame.",10
22,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/9847/9780984782857.jpg,Cracking the Coding Interview,Gayle Laakmann McDowell,4.5,33.99,9.78E+12,Computing,2015,CareerCup,"This book is a guide to interviewing for software engineering jobs, offering strategies and practice problems for coding interviews.",10
23,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/6924/9780692452745.jpg,Create This Book,Moriah Elizabeth,4.5,17.05,9.78E+12,Dictionaries-Languages,2015,Creative Outlet,"This interactive journal is designed to inspire creativity and self-expression, with prompts and challenges for drawing, coloring, and other artistic activities.",10
24,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7863/9781786331502.jpg,Daisy Jones and The Six,TAYLOR JENKINS REID,4,14.67,9.78E+12,Entertainment,2019,Random House Publishing Group,"The novel is about the rise of an iconic 1970s rock group and their beautiful lead singer, revealing the mystery behind their infamous break up",10
25,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4091/9781409168393.jpg,DanTDM: Trayaurus and the Enchanted Crystal,DanTDM,4.5,14.93,9.78E+12,Computing,2016,HarperCollins Children's Books,This children's book is based on the adventures of popular YouTube personality DanTDM and his animated sidekick Trayaurus.,10
26,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7850/9781785042140.jpg,Dare to Lead,Brene Brown,4,13.09,9.78E+12,Business-Finance-Law,2018,Random House,"This book is a guide to effective leadership, offering strategies and insights for building trust, courage, and vulnerability in the workplace.",10
27,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2412/9780241257401.jpg,Daring Greatly,Brene Brown,4.5,9.6,9.78E+12,Business-Finance-Law,2012,Avery,"This book is a guide to embracing vulnerability and living a wholehearted life, offering insights and strategies for cultivating courage, compassion, and connection.",10
28,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4521/9781452106557.jpg,Darth Vader and Son,Jeffrey Brown,4,9.61,9.78E+12,Entertainment,2012,Chronicle Books,Darth Vader and Son” is a non-canon picture book written and illustrated by Jeffrey Brown. It is comprised of one-page comic illustrations that show Darth Vader parenting Luke Skywalker. ,10
29,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4169/9781416947370.jpg,Dear Zoo,Rod Campbell,4.5,6.76,9.78E+12,Childrens-Books,1982,Random House Children's Books,"This children's book tells the story of a child who writes to the zoo to send them a pet, but each animal they send is unsuitable for various reasons.",10
30,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3494/9780349411903.jpg,Deep Work,Cal Newport,4,11.54,9.78E+12,Business-Finance-Law,2016,Grand Central Publishing,"This book explores the concept of ""deep work,"" or the ability to focus without distraction on cognitively demanding tasks, offering strategies and advice for improving productivity and creativity.",10
31,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2016/9780201633610.jpg,Design Patterns,Erich Gamma,4,39.16,9.78E+12,Computing,1994,Addison-Wesley Professional,"This book is a classic guide to software design patterns, offering reusable solutions to common programming problems.",10
32,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/2413/9780241341131.jpg,Digital Minimalism,Cal Newport,4,14.58,9.78E+12,Computing,2019,Portfolio,"This book explores the idea of digital minimalism, or the intentional use of technology to improve one's life and well-being, offering insights and strategies for reducing digital distractions and cultivating deeper, more meaningful experiences.",10
33,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3219/9780321965516.jpg,"Don't Make Me Think, Revisited",Steve Krug,4,23.03,9.78E+12,Computing,2014,New Riders,"This book is a guide to web usability, offering insights and strategies for designing intuitive and user-friendly websites.",10
34,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7475/9780747585664.jpg,"Eat, Pray, Love",Elizabeth Gilbert,3.5,8.86,9.78E+12,Biography,2006,Penguin Books,"This memoir tells the story of the author's travels to Italy, India, and Indonesia in search of personal growth and spiritual fulfillment, exploring themes of love, loss, and self-discovery.",10
35,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0073/9780007329069.jpg,"Eats, Shoots and Leaves",Lynne Truss,4,8.58,9.78E+12,Dictionaries-Languages,2003,Profile Books,"This book is a lighthearted guide to punctuation, offering humorous examples and anecdotes to illustrate the importance of proper punctuation usage.",10
36,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099511021.jpg,Educated,Tara Westover,4.5,9.61,9.78E+12,Biography,2018,Random House,"This memoir tells the story of the author's escape from a restrictive and abusive upbringing in rural Idaho, exploring themes of education, self-discovery, and the power of knowledge.",10
37,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7535/9780753557525.jpg,Elon Musk,Ashlee Vance,4,7.61,9.78E+12,Biography,2015,Ecco,"This biography tells the story of entrepreneur Elon Musk, exploring his life, career, and vision for the future of technology and space exploration.",10
38,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4736/9781473637467.jpg,Factfulness,Hans Rosling,4.5,11.82,9.78E+12,Business-Finance-Law,2018,Flatiron Books,"This book explores the concept of factfulness, or the ability to see the world as it really is, offering insights and strategies for overcoming common biases and misconceptions.",10
39,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4087/9781408708989.jpg,Fantastic Beasts and Where to Find Them,J. K. Rowling,4.5,11.05,9.78E+12,Art-Photography,2001,Bloomsbury Children's Books,"This book is a companion to the Harry Potter series, exploring the magical creatures and characters of the wizarding world.",10
40,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0072/9780007204496.jpg,Fear and Loathing in Las Vegas,Hunter S. Thompson,4,8.3,9.78E+12,Dictionaries-Languages,1971,Random House,"This book is a gonzo-style account of the author's drug-fueled trip to Las Vegas with his attorney, exploring themes of counterculture, disillusionment, and the American Dream.",10
41,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7515/9780751568356.jpg,Friend Request,Laura Marshall,4,5.23,9.78E+12,Crime-Thriller,2017,Sphere,"This psychological thriller tells the story of a woman who receives a friend request from a classmate who went missing years ago, and the dark secrets that are revealed as she tries to uncover the truth.",10
42,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8412/9781841215655.jpg,Giraffes Can't Dance,Giles Andreae,4.5,7.3,9.78E+12,Childrens-Books,1999,Orchard Books,This children's book tells the story of a giraffe who learns to dance despite being teased by the other animals.,10
43,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/4650/9780465026562.jpg,"Godel, Escher, Bach",Douglas R. Hofstadter,4.5,16.37,9.78E+12,Computing,1979,Basic Books,"This book is a philosophical exploration of the nature of consciousness and creativity, drawing on the works of mathematician Kurt Gödel, artist M.C. Escher, and composer Johann Sebastian Bach.",10
44,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7802/9781780221359.jpg,Gone Girl,Gillian Flynn,4,9.55,9.78E+12,Crime-Thriller,2012,Crown Publishing Group,"This psychological thriller tells the story of a man whose wife goes missing on their fifth wedding anniversary, and the twists and turns that follow as he becomes the prime suspect in her disappearance.",10
45,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1419/9780141986005.jpg,Good Night Stories for Rebel Girls,Elena Favilli,4.5,20.86,9.78E+12,Biography,2016,Timbuktu Labs,"This children's book is a collection of stories about inspiring women throughout history and around the world, offering role models for young girls to look up to.",10
46,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/9978/9780997895827.jpg,Goodnight Stories for Rebel Girls 2,Elena Favilli,4.5,21.15,9.78E+12,Biography,2018,Timbuktu Labs,"This sequel to ""Good Night Stories for Rebel Girls"" is another collection of stories about inspiring women throughout history and around the world, offering role models for young girls to look up to.",10
47,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0993/9780099302780.jpg,"Guns, Germs And Steel",Jared Diamond,4,13.17,9.78E+12,Science-Geography,1997,W. W. Norton & Company,"This book explores the role of geography and technology in shaping human history, offering a broad overview of world history and the factors that have contributed to the dominance of certain societies and cultures.",10
48,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/9252/9781925228601.jpg,Gut,Giulia Enders,4,10.49,9.78E+12,Medical,2015,Scribe Publications,"This book explores the role of the gut in overall health and provides insights into the workings of the digestive system. It includes information on topics such as the gut microbiome, digestion, and the mind-gut connection.",10
49,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/9548/9780954852023.jpg,Gut and Psychology Syndrome,Dr Natasha Campbell-McBride,4,19.48,9.78E+12,Medical,2010,Medinform Publishing,"This book explores the link between gut health and mental health, and offers a diet plan designed to improve gut health and alleviate symptoms of conditions such as autism, ADHD, and depression.",10
50,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4919/9781491962299.jpg,Hands-On Machine Learning with Scikit-Learn and TensorFlow,Aurelien Geron,4.5,30.53,9.78E+12,Computing,2017,O'Reilly Media,"This book is a practical guide to machine learning, offering hands-on examples and exercises using the Python programming language and popular libraries such as Scikit-Learn and TensorFlow.",10
51,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4088/9781408890769.jpg,Harry Potter - A History of Magic,British Library,4,30.92,9.78E+12,Art-Photography,2017,Arthur A. Levine Books,"This book is a companion to the British Library's exhibition of the same name, exploring the history and mythology behind the Harry Potter series.",10
52,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7515/9780751565355.jpg,Harry Potter and the Cursed Child - Parts I & II,J. K. Rowling,3.5,15.43,9.78E+12,Childrens-Books,2016,Arthur A. Levine Books,"This play script continues the story of Harry Potter nineteen years after the events of the original series, following the adventures of his son Albus and his friends.",10
53,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/9960/9780996099936.jpg,Have You Filled A Bucket Today?,Carol McCloud,4.5,8.66,9.78E+12,Childrens-Books,2006,Bucket Fillers,"This children's book promotes the idea of kindness and encourages children to be ""bucket fillers"" by doing good deeds and making others feel happy.",10
54,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7847/9781784703936.jpg,Homo Deus,Yuval Noah Harari,4.5,12.9,9.78E+12,Science-Geography,2016,Harper,"This book explores the future of humanity, examining the ways in which technology and science are transforming human society and challenging our beliefs about life, death, and consciousness.",10
55,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7160/9780716022237.jpg,How to Draw Anything,Mark Linley,3.5,5.26,9.78E+12,Art-Photography,2012,Robinson,"This book is a beginner's guide to drawing, offering simple tips and techniques for improving your drawing skills.",10
56,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/6712/9780671212094.jpg,How to Read a Book,Charles Van Doren,4,9.49,9.78E+12,Dictionaries-Languages,1972,Touchstone,This classic guide to reading offers strategies and techniques for improving your reading comprehension and critical thinking skills.,10
57,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4391/9781439199190.jpg,How to Win Friends and Influence People,Dale Carnegie,4,8.3,9.78E+12,Business-Finance-Law,1936,Gallery Books,"This self-help book offers practical advice for improving your social skills and building strong relationships, with strategies for effective communication, persuasion, and leadership.",10
58,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/1180/9781118008188.jpg,HTML and CSS,Jon Duckett,4.5,22.68,9.78E+12,Computing,2011,Wiley,"This beginner's guide to web development covers the basics of HTML and CSS, with examples and exercises to help you build your first website.",10
59,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/2500/9781250038821.jpg,Humans of New York,Brandon Stanton,4.5,21.46,9.78E+12,Art-Photography,2013,St. Martin's Press,"This photography book features portraits and stories of people from all walks of life in New York City, capturing the diversity and humanity of the city's inhabitants.",10
60,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3455/9780345514400.jpg,I Know Why the Caged Bird Sings,Maya Angelou,4,7.07,9.78E+12,Biography,1969,Random House,"This memoir tells the story of poet and activist Maya Angelou's childhood and early life, exploring themes of racism, trauma, and personal growth.",10
61,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0612/9780061241895.jpg,influence,Robert B. Cialdini,4,11.38,9.78E+12,Business-Finance-Law,1984,Harper Business,"This book explores the psychology of persuasion, offering insights and strategies for influencing others and defending yourself against manipulation.",10
62,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3303/9780330351690.jpg,Into the Wild,Jon Krakauer,4,7.07,9.78E+12,Science-Geography,1996,Villard,"This nonfiction book tells the story of Christopher McCandless, a young man who ventured into the Alaskan wilderness with little preparation and ultimately lost his life. It explores themes of adventure, self-discovery, and the human spirit.",10
63,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4447/9781444734164.jpg,Is it Just Me?,Miranda Hart,4,8.35,9.78E+12,Entertainment,2012,Hodder & Stoughton.," The book is a Sunday Times number one bestseller and has sold over 700,000 copies. The book is a memoir that laments on the horrors of growing up and offers her younger self some essential advice on grappling with life’s unexpected perils and blunders",10
64,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/8771/9780877180128.jpg,John Thompson's Easiest Piano Course,John Thompson,4,6.71,9.78E+12,Art-Photography,2005,Willis Music,"This piano course is designed for beginners, offering a gradual progression of lessons and exercises to build fundamental skills and techniques.",10
65,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7475/9780747568766.jpg,Just Kids,Patti Smith,4,9.43,9.78E+12,Art-Photography,2010,Ecco,This memoir tells the story of singer-songwriter Patti Smith's relationship with photographer Robert Mapplethorpe and their experiences in the New York City art scene during the 1960s and 1970s.,10
66,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4721/9781472103536.jpg,Legacy,James Kerr,4,9.7,9.78E+12,Business-Finance-Law,2013,Constable,"This book explores the culture and leadership principles of the New Zealand All Blacks rugby team, offering insights and strategies for achieving excellence in sports and life.",10
67,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7538/9780753826614.jpg,Life,Keith Richards,4,11.18,9.78E+12,Entertainment,2010,"Little, Brown and Company",The book is about Richards’s life and his experiences with the Rolling Stones.,10
68,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1419/9780141981802.jpg,Life 3.0,Max Tegmark,4,10,9.78E+12,Computing,2017,Knopf,"This book explores the potential benefits and risks of artificial intelligence, offering insights into the future of technology and its impact on human society.",10
69,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4059/9781405930994.jpg,Lion,Saroo Brierley,4,8.85,9.78E+12,Science-Geography,2013,Penguin Books,This memoir tells the story of Saroo Brierley's journey to find his birth mother after being separated from his family as a child in India and adopted by an Australian couple.,10
70,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4095/9781409549475.jpg,Look Inside Your Body,Louie Stowell,4.5,10.65,9.78E+12,Childrens-Books,2012,Usborne Publishing Ltd,"This children's book offers a fun and interactive look at the human body, with flaps to lift and facts to discover about the different systems and organs.",10
71,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4088/9781408878729.jpg,Lost Connections,Johann Hari,4.5,8.53,9.78E+12,Biography,2018,Bloomsbury Publishing,"This book explores the social and cultural factors that contribute to depression and anxiety, offering insights and strategies for addressing these issues and improving mental health.",10
72,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8460/9781846041242.jpg,Man's Search For Meaning,Viktor E. Frankl,4.5,9.66,9.78E+12,Medical,1946,Beacon Press,"This book is a memoir and philosophical treatise that reflects on the author's experiences as a prisoner in Nazi concentration camps during World War II. It argues that even in the most difficult circumstances, individuals can find meaning and purpose in life.",10
73,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3491/9780349113913.jpg,Me Talk Pretty One Day,David Sedaris,4,7.38,9.78E+12,Entertainment,2000,"Little, Brown and Company","The book is separated into two parts. The first part consists of essays about Sedaris’s life before his move to Normandy, France, including his upbringing in suburban Raleigh, North Carolina, his time working odd jobs in New York City, and a visit to New York from a childhood friend and her husband. The second part of the book describes Sedaris’s experiences living in France with his partner Hugh and their attempts to learn French",10
74,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4019/9781401954406.jpg,Medical Medium Liver Rescue,Anthony William,4,23.76,9.78E+12,Medical,2018,Hay House Inc.,"This book provides a holistic approach to liver health, with advice on nutrition, supplements, and lifestyle changes. It includes information on the role of the liver in overall health and the ways in which it can be supported.",10
75,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8499/9781849941679.jpg,Millie Marotta's Animal Kingdom,Millie Marotta,4.5,11.6,9.78E+12,Art-Photography,2014,Batsford,"This coloring book features intricate illustrations of animals from around the world, offering a relaxing and creative activity for animal lovers of all ages.",10
76,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4721/9781472139955.jpg,Mindset - Updated Edition,Carol Dweck,4,8.6,9.78E+12,Business-Finance-Law,2006,Ballantine Books,"This book explores the concept of mindset, or the belief system that shapes our attitudes and behaviors, offering insights and strategies for cultivating a growth mindset and achieving success in various areas of life. This is an updated edition of the original book, which was first published in 2006.",10
77,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0994/9780099457046.jpg,Moab Is My Washpot,Stephen Fry,4,5.99,9.78E+12,Entertainment,1997,Hutchinson,“Moab Is My Washpot” is an autobiography by Stephen Fry. It describes his life up to the age of 20.,10
78,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9788/8837/9788883701153.jpg,Moleskine Large Sketchbook Black,,4.5,12.18,9.79E+12,Art-Photography,2005,Moleskine,"This sketchbook features high-quality paper and a durable binding, making it a great choice for artists and designers who want to create and preserve their artwork.",10
79,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9788/8837/9788883705625.jpg,Moleskine Large Watercolour Album And Notebook,Moleskine,0,11.86,9.79E+12,Art-Photography,2005,Moleskine,"This watercolor album and notebook features high-quality paper that is specially designed for watercolor painting, as well as blank pages for notes and sketches.",10
80,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969423.jpg,"Music Theory in Practice, Grade 1",Eric Taylor,4,7.26,9.78E+12,Entertainment,1990,Associated Board of the Royal Schools of Music,"This music theory book is designed for students preparing for the Grade 1 examination of the Associated Board of the Royal Schools of Music, offering exercises and activities to develop essential skills and knowledge.",10
81,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969430.jpg,"Music Theory in Practice, Grade 2",Eric Taylor,4.5,6.99,9.78E+12,Entertainment,1990,ABRSM,"Music Theory in Practice Grade 5” is a book by Eric Taylor. It contains a detailed list of the requirements for the Grade 5 Theory of Music examination, information that may be needed in the context of the examination, specimen questions and exercises, and guidance on their solutions.",10
82,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969447.jpg,"Music Theory in Practice, Grade 3",Eric Taylor,4,7.57,9.78E+12,Entertainment,1990,ABRSM,"Music Theory in Practice Grade 5” is a book by Eric Taylor. It contains a detailed list of the requirements for the Grade 5 Theory of Music examination, information that may be needed in the context of the examination, specimen questions and exercises, and guidance on their solutions.",10
83,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969461.jpg,"Music Theory in Practice, Grade 5",Eric Taylor,4.5,8.8,9.78E+12,Entertainment,1990,ABRSM,"Music Theory in Practice Grade 5” is a book by Eric Taylor. It contains a detailed list of the requirements for the Grade 5 Theory of Music examination, information that may be needed in the context of the examination, specimen questions and exercises, and guidance on their solutions.",10
84,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3409/9780340936177.jpg,My Booky Wook,Russell Brand,3.5,9.34,9.78E+12,Entertainment,2007, Hodder & Stoughton,My Booky Wook” is an autobiography by Russell Brand. It covers his life up to the age of 26. ,10
85,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8431/9781843176572.jpg,My Grammar and I (Or Should That Be 'Me'?),Caroline Taggart,4,3.95,9.78E+12,Dictionaries-Languages,2010,Michael O'Mara Books,"This book is a humorous and informative guide to English grammar, offering insights and explanations to help readers improve their writing and communication skills.",10
